Package            Version
------------------ ---------
appdirs            1.4.4
asgiref            3.4.1
attrs              21.2.0
black              19.10b0
certifi            2021.5.30
click              8.0.1
colorama           0.4.4
Django             3.2.8
importlib-metadata 4.8.1
mypy-extensions    0.4.3
pathspec           0.7.0
Pillow             8.3.2
pip                21.2.4
python-dotenv      0.19.0
pytz               2021.1
regex              2021.8.3
setuptools         58.0.4
sqlparse           0.4.1
toml               0.10.2
typed-ast          1.4.3
typing-extensions  3.10.0.2
wheel              0.37.0
wincertstore       0.2
zipp               3.5.0
